GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Less than $10,000","Margin of Error; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Margin of Error; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Margin of Error; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Margin of Error; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Margin of Error; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Margin of Error; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Margin of Error; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $49,999","Margin of Error; Total: - $40,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Margin of Error; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $69,999","Margin of Error; Total: - $60,000 to $69,999","Estimate; Total: - $70,000 to $79,999","Margin of Error; Total: - $70,000 to $79,999","Estimate; Total: - $80,000 to $89,999","Margin of Error; Total: - $80,000 to $89,999","Estimate; Total: - $90,000 to $99,999","Margin of Error; Total: - $90,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Margin of Error; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Margin of Error; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $174,999","Margin of Error; Total: - $150,000 to $174,999","Estimate; Total: - $175,000 to $199,999","Margin of Error; Total: - $175,000 to $199,999","Estimate; Total: - $200,000 to $249,999","Margin of Error; Total: - $200,000 to $249,999","Estimate; Total: - $250,000 to $299,999","Margin of Error; Total: - $250,000 to $299,999","Estimate; Total: - $300,000 to $399,999","Margin of Error; Total: - $300,000 to $399,999","Estimate; Total: - $400,000 to $499,999","Margin of Error; Total: - $400,000 to $499,999","Estimate; Total: - $500,000 to $749,999","Margin of Error; Total: - $500,000 to $749,999","Estimate; Total: - $750,000 to $999,999","Margin of Error; Total: - $750,000 to $999,999","Estimate; Total: - $1,000,000 to $1,499,999","Margin of Error; Total: - $1,000,000 to $1,499,999","Estimate; Total: - $1,500,000 to $1,999,999","Margin of Error; Total: - $1,500,000 to $1,999,999","Estimate; Total: - $2,000,000 or more","Margin of Error; Total: - $2,000,000 or more"
0500000US47105,47105,"Loudon County, Tennessee",15282,489,153,74,23,21,171,78,65,53,77,56,33,21,74,52,217,96,379,146,476,147,625,162,713,182,650,175,1454,262,799,157,1135,216,828,165,1619,243,1321,208,1666,219,1060,247,998,231,477,133,99,69,63,57,107,73
0500000US47107,47107,"McMinn County, Tennessee",15115,424,123,54,165,69,118,74,218,128,232,90,363,134,156,99,499,146,746,190,1115,213,802,221,796,160,605,150,1711,268,1471,221,1684,253,1005,223,1597,288,669,161,560,155,226,89,124,65,47,41,33,33,17,28,33,31
0500000US47109,47109,"McNairy County, Tennessee",7428,315,245,82,116,44,27,17,266,103,173,79,247,76,116,43,469,102,471,123,523,131,638,133,562,140,285,91,757,143,839,181,433,84,299,77,364,115,279,96,203,78,16,13,22,19,5,7,36,32,0,23,37,38
0500000US47111,47111,"Macon County, Tennessee",6723,285,81,62,116,68,21,19,160,114,124,65,141,76,58,35,182,73,332,116,440,179,421,129,419,145,399,125,999,207,688,202,506,128,473,167,416,113,225,100,288,114,121,91,62,38,51,55,0,23,0,23,0,23
0500000US47113,47113,"Madison County, Tennessee",23511,484,225,79,234,82,154,73,139,61,176,79,228,86,242,93,615,139,932,173,1088,210,1063,191,1905,330,1499,219,3138,404,2573,341,2653,334,1282,219,2006,309,1450,231,1025,163,340,102,362,110,138,54,28,24,5,7,11,14
0500000US47115,47115,"Marion County, Tennessee",8511,303,248,92,182,77,155,110,71,55,133,65,141,65,167,94,164,64,316,91,319,92,592,146,510,157,408,113,1001,213,848,208,798,164,387,101,565,134,584,131,527,139,184,74,100,41,24,26,87,49,0,23,0,23
0500000US47117,47117,"Marshall County, Tennessee",8608,375,75,45,40,34,75,60,33,26,38,37,150,65,57,47,214,80,347,110,416,130,850,213,745,157,590,159,871,171,758,151,897,214,484,112,554,126,622,161,343,125,198,122,215,107,15,24,15,26,0,26,6,10
0500000US47119,47119,"Maury County, Tennessee",22891,602,401,132,148,75,146,84,149,59,153,80,166,77,62,38,378,180,452,136,902,225,797,178,934,213,1034,208,2671,339,2374,290,2823,319,1974,271,2537,298,1755,272,1889,245,473,127,420,129,122,62,57,42,63,60,11,19
0500000US47121,47121,"Meigs County, Tennessee",3816,170,139,70,135,57,72,52,69,40,9,12,72,42,63,43,131,61,177,70,247,89,209,80,125,55,190,78,366,101,216,70,407,118,279,105,261,78,192,60,194,60,96,57,129,74,20,23,10,14,0,19,8,11
0500000US47123,47123,"Monroe County, Tennessee",13198,493,302,138,217,90,207,108,348,155,203,142,226,117,176,87,449,182,622,186,565,165,734,208,1039,231,614,151,1473,295,1081,233,1230,215,741,181,785,179,847,177,570,156,251,70,261,90,139,62,98,75,20,31,0,26
0500000US47125,47125,"Montgomery County, Tennessee",40631,951,544,177,216,87,206,83,262,111,126,71,210,94,153,66,442,150,447,154,951,210,1058,245,1802,260,2478,312,5084,394,5429,490,6052,541,3823,442,4996,512,2735,392,2024,253,952,202,348,120,119,67,120,58,40,41,14,16
0500000US47127,47127,"Moore County, Tennessee",2195,116,50,36,16,25,17,20,0,17,43,45,0,17,35,34,42,31,87,58,27,28,138,76,92,48,28,30,187,93,127,61,325,107,144,77,208,70,153,61,204,81,142,65,72,42,32,27,0,17,0,17,26,29
0500000US47129,47129,"Morgan County, Tennessee",5994,292,115,49,52,43,204,92,32,27,181,90,268,107,81,43,222,94,338,128,364,128,510,152,582,128,297,107,768,140,372,106,550,138,196,84,364,90,230,79,196,77,20,21,19,21,6,10,19,20,0,23,8,14
0500000US47131,47131,"Obion County, Tennessee",8631,247,119,49,65,26,120,59,103,45,136,53,190,72,206,68,489,120,607,109,827,142,844,155,806,146,442,93,965,147,675,148,601,154,308,101,316,94,285,92,331,116,120,48,38,29,8,12,9,13,0,26,21,16
