GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
0500000US47027,47027,"Clay County, Tennessee",2547,255,242,109,364,141,1941,256,2261,241,209,106,350,140,1702,232,165,79,20,24,0,17,145,75,2,4,0,17,2,4,0,17,29,28,13,19,0,17,16,24,14,22,0,17,12,22,2,4,76,55,0,17,0,17,76,55
0500000US47029,47029,"Cocke County, Tennessee",14044,644,1549,418,1399,303,11096,687,11885,695,1157,380,1039,246,9689,657,1522,394,330,166,311,196,881,232,0,26,0,26,0,26,0,26,132,75,1,2,12,15,119,74,170,104,0,26,21,32,149,99,335,125,61,51,16,16,258,108
0500000US47031,47031,"Coffee County, Tennessee",22601,679,1522,342,1876,337,19203,779,19383,721,1156,294,1543,314,16684,778,1973,317,308,168,196,102,1469,293,3,7,2,6,1,3,0,29,284,157,45,60,44,50,195,127,142,93,11,16,17,26,114,80,816,251,0,29,75,76,741,225
0500000US47033,47033,"Crockett County, Tennessee",5949,266,361,108,652,147,4936,318,5404,284,300,88,548,123,4556,315,358,110,52,50,83,59,223,87,0,19,0,19,0,19,0,19,53,29,5,8,8,10,40,25,21,19,0,19,13,16,8,10,113,67,4,6,0,19,109,67
0500000US47035,47035,"Cumberland County, Tennessee",20284,613,1487,238,1768,310,17029,736,17103,666,1049,228,1307,259,14747,744,2137,341,338,131,410,166,1389,256,31,35,31,35,0,29,0,29,217,116,21,24,0,29,196,114,154,62,22,24,24,28,108,56,642,186,26,27,27,21,589,178
0500000US47037,47037,"Davidson County, Tennessee",351420,2372,27537,1270,25197,1291,298686,2694,280326,2438,18957,1047,18695,1115,242674,2657,34485,1603,4237,509,3832,608,26416,1328,7496,772,1736,455,886,250,4874,551,5502,708,1028,429,544,188,3930,485,4144,563,359,115,308,158,3477,497,19467,1059,1220,227,932,240,17315,1078
0500000US47039,47039,"Decatur County, Tennessee",4431,226,365,139,365,120,3701,273,3650,250,202,71,341,122,3107,265,406,149,77,81,1,3,328,114,15,25,15,25,0,19,0,19,41,38,23,35,7,12,11,10,77,47,19,28,9,13,49,35,242,103,29,20,7,7,206,98
0500000US47041,47041,"DeKalb County, Tennessee",7864,401,537,181,478,191,6849,492,6359,476,463,166,370,170,5526,483,1270,338,39,51,95,95,1136,309,3,4,1,2,0,19,2,3,47,37,0,19,0,19,47,37,83,54,26,27,0,19,57,46,102,57,8,12,13,21,81,46
0500000US47043,47043,"Dickson County, Tennessee",22248,786,1159,282,2082,427,19007,826,18201,719,860,259,1471,360,15870,748,2518,371,239,101,247,138,2032,306,133,90,0,29,0,29,133,90,472,320,16,17,357,333,99,88,186,99,27,43,0,29,159,98,738,194,17,29,7,14,714,190
0500000US47045,47045,"Dyer County, Tennessee",15968,511,1445,300,1433,310,13090,637,14225,589,1235,278,1344,304,11646,658,1036,239,119,99,69,63,848,221,2,4,0,26,0,26,2,4,113,83,23,30,2,4,88,78,162,91,26,31,18,31,118,77,430,135,42,45,0,26,388,129
0500000US47047,47047,"Fayette County, Tennessee",17287,558,898,188,586,154,15803,639,14931,607,673,138,394,119,13864,660,1265,246,97,60,131,90,1037,220,7,10,5,10,0,26,2,3,86,56,7,12,36,40,43,38,247,94,41,44,7,12,199,96,751,164,75,49,18,19,658,169
0500000US47049,47049,"Fentress County, Tennessee",6493,424,824,235,1038,296,4631,534,5218,391,690,232,920,283,3608,435,742,232,91,63,89,63,562,219,9,15,0,19,0,19,9,15,106,54,15,24,9,13,82,52,45,45,0,19,0,19,45,45,373,146,28,42,20,21,325,139
0500000US47051,47051,"Franklin County, Tennessee",16911,670,1295,293,1230,286,14386,795,14144,798,863,213,1000,264,12281,797,1869,341,349,208,144,82,1376,287,0,26,0,26,0,26,0,26,367,193,23,22,30,35,314,181,126,52,16,18,32,34,78,44,405,135,44,52,24,28,337,122
0500000US47053,47053,"Gibson County, Tennessee",20358,656,1517,333,2004,401,16837,785,18171,693,1289,325,1802,392,15080,767,1218,237,126,86,110,75,982,224,14,16,0,26,0,26,14,16,236,108,17,27,24,31,195,107,404,199,62,69,42,55,300,182,315,126,23,26,26,30,266,126
0500000US47055,47055,"Giles County, Tennessee",11901,481,999,198,1029,228,9873,569,10020,497,795,209,758,206,8467,539,1172,230,74,49,111,70,987,213,0,23,0,23,0,23,0,23,181,106,7,9,112,96,62,34,206,86,0,23,48,50,158,74,322,121,123,82,0,23,199,90
0500000US47057,47057,"Grainger County, Tennessee",9126,449,708,179,710,240,7708,475,7226,446,383,125,458,143,6385,454,1247,218,177,94,144,94,926,202,43,41,0,23,16,27,27,28,113,59,35,34,0,23,78,48,67,53,0,23,0,23,67,53,430,157,113,81,92,69,225,110
0500000US47059,47059,"Greene County, Tennessee",26858,936,2127,352,2474,485,22257,1022,23248,953,1529,310,1952,386,19767,1006,2054,430,273,127,325,208,1456,353,4,6,2,4,2,5,0,29,209,120,39,45,49,59,121,92,482,200,170,114,8,13,304,151,861,239,114,85,138,106,609,191
0500000US47061,47061,"Grundy County, Tennessee",4116,294,518,117,434,111,3164,299,3390,278,377,105,378,108,2635,266,307,73,60,44,32,23,215,60,0,19,0,19,0,19,0,19,133,64,31,38,14,16,88,48,29,32,7,10,0,19,22,31,257,121,43,31,10,13,204,115
0500000US47063,47063,"Hamblen County, Tennessee",25764,920,2241,370,2521,450,21002,1064,21720,957,1756,288,1897,330,18067,976,2654,395,391,189,494,226,1769,356,46,44,29,47,17,26,0,29,49,47,0,29,20,33,29,33,558,286,25,37,65,77,468,272,737,253,40,43,28,47,669,246
0500000US47065,47065,"Hamilton County, Tennessee",160987,1994,10930,791,11289,866,138768,2321,134169,1988,8219,753,8669,794,117281,2101,13054,1116,1160,298,1392,301,10502,981,1633,320,415,132,324,174,894,244,2437,399,428,163,481,147,1528,325,1694,286,218,108,51,33,1425,286,8000,751,490,182,372,230,7138,681
0500000US47067,47067,"Hancock County, Tennessee",2165,225,263,97,154,67,1748,225,1765,203,205,74,147,66,1413,209,221,78,33,32,6,10,182,67,38,56,0,17,1,3,37,56,35,28,8,14,0,17,27,25,27,29,17,25,0,17,10,15,79,49,0,17,0,17,79,49
0500000US47069,47069,"Hardeman County, Tennessee",8085,453,554,171,1031,313,6500,394,6774,355,399,147,732,193,5643,363,803,259,110,88,244,216,449,141,16,22,5,10,9,20,2,3,44,25,1,3,3,5,40,25,30,27,11,16,0,23,19,22,418,136,28,29,43,48,347,133
0500000US47071,47071,"Hardin County, Tennessee",9615,387,1024,227,747,196,7844,418,7967,412,817,185,575,151,6575,385,576,171,78,53,28,30,470,155,25,33,5,12,0,23,20,31,63,50,6,13,0,23,57,47,174,73,0,23,23,28,151,63,810,236,118,97,121,86,571,212
0500000US47073,47073,"Hawkins County, Tennessee",21146,697,2137,360,1745,325,17264,801,18827,759,1808,325,1444,315,15575,805,1444,238,233,109,159,79,1052,202,136,86,15,19,0,29,121,82,53,38,21,22,0,29,32,26,231,92,30,32,79,60,122,68,455,130,30,40,63,54,362,112
0500000US47075,47075,"Haywood County, Tennessee",7617,380,563,169,920,262,6134,445,6760,379,430,148,818,234,5512,439,599,167,72,48,75,65,452,156,0,19,0,19,0,19,0,19,46,31,8,12,3,5,35,28,102,85,33,49,24,35,45,47,110,62,20,32,0,19,90,56
0500000US47077,47077,"Henderson County, Tennessee",11200,591,799,212,974,277,9427,602,9611,553,657,200,822,270,8132,580,935,256,72,58,54,66,809,236,21,33,0,23,0,23,21,33,116,69,7,10,0,23,109,73,108,85,43,61,8,13,57,51,409,140,20,33,90,82,299,97
