GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Less than $10,000","Households; Margin of Error; Less than $10,000","Families; Estimate; Less than $10,000","Families; Margin of Error; Less than $10,000","Married-couple families; Estimate; Less than $10,000","Married-couple families; Margin of Error; Less than $10,000","Nonfamily households; Estimate; Less than $10,000","Nonfamily households; Margin of Error; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Margin of Error; $10,000 to $14,999","Families; Estimate; $10,000 to $14,999","Families; Margin of Error; $10,000 to $14,999","Married-couple families; Estimate; $10,000 to $14,999","Married-couple families; Margin of Error; $10,000 to $14,999","Nonfamily households; Estimate; $10,000 to $14,999","Nonfamily households; Margin of Error; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Margin of Error; $15,000 to $24,999","Families; Estimate; $15,000 to $24,999","Families; Margin of Error; $15,000 to $24,999","Married-couple families; Estimate; $15,000 to $24,999","Married-couple families; Margin of Error; $15,000 to $24,999","Nonfamily households; Estimate; $15,000 to $24,999","Nonfamily households; Margin of Error; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Margin of Error; $25,000 to $34,999","Families; Estimate; $25,000 to $34,999","Families; Margin of Error; $25,000 to $34,999","Married-couple families; Estimate; $25,000 to $34,999","Married-couple families; Margin of Error; $25,000 to $34,999","Nonfamily households; Estimate; $25,000 to $34,999","Nonfamily households; Margin of Error; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Margin of Error; $35,000 to $49,999","Families; Estimate; $35,000 to $49,999","Families; Margin of Error; $35,000 to $49,999","Married-couple families; Estimate; $35,000 to $49,999","Married-couple families; Margin of Error; $35,000 to $49,999","Nonfamily households; Estimate; $35,000 to $49,999","Nonfamily households; Margin of Error; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Margin of Error; $50,000 to $74,999","Families; Estimate; $50,000 to $74,999","Families; Margin of Error; $50,000 to $74,999","Married-couple families; Estimate; $50,000 to $74,999","Married-couple families; Margin of Error; $50,000 to $74,999","Nonfamily households; Estimate; $50,000 to $74,999","Nonfamily households; Margin of Error; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Margin of Error; $75,000 to $99,999","Families; Estimate; $75,000 to $99,999","Families; Margin of Error; $75,000 to $99,999","Married-couple families; Estimate; $75,000 to $99,999","Married-couple families; Margin of Error; $75,000 to $99,999","Nonfamily households; Estimate; $75,000 to $99,999","Nonfamily households; Margin of Error; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Margin of Error; $100,000 to $149,999","Families; Estimate; $100,000 to $149,999","Families; Margin of Error; $100,000 to $149,999","Married-couple families; Estimate; $100,000 to $149,999","Married-couple families; Margin of Error; $100,000 to $149,999","Nonfamily households; Estimate; $100,000 to $149,999","Nonfamily households; Margin of Error; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Margin of Error; $150,000 to $199,999","Families; Estimate; $150,000 to $199,999","Families; Margin of Error; $150,000 to $199,999","Married-couple families; Estimate; $150,000 to $199,999","Married-couple families; Margin of Error; $150,000 to $199,999","Nonfamily households; Estimate; $150,000 to $199,999","Nonfamily households; Margin of Error; $150,000 to $199,999","Households; Estimate; $200,000 or more","Households; Margin of Error; $200,000 or more","Families; Estimate; $200,000 or more","Families; Margin of Error; $200,000 or more","Married-couple families; Estimate; $200,000 or more","Married-couple families; Margin of Error; $200,000 or more","Nonfamily households; Estimate; $200,000 or more","Nonfamily households; Margin of Error; $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months
1400000US47001020100,47001020100,"Census Tract 201, Anderson County, Tennessee",1475,144,767,133,429,103,708,149,16.3,7.2,7.0,6.5,0.0,7.8,27.7,12.0,6.6,4.0,6.4,5.8,4.0,4.5,6.9,4.4,17.6,6.9,17.2,8.2,0.0,7.8,21.0,10.0,10.7,4.3,7.4,4.9,11.0,8.8,14.3,7.0,15.7,5.7,22.0,9.5,27.7,13.1,4.5,4.3,13.2,4.8,14.7,7.1,20.5,10.8,11.4,5.5,6.0,3.3,8.1,5.5,8.4,7.1,3.8,3.5,9.0,4.7,12.3,7.5,19.8,11.9,5.5,6.2,3.6,2.8,4.6,5.1,8.2,9.2,2.5,3.0,1.2,1.4,0.3,1.1,0.5,2.0,2.3,2.8,33872,6093,41495,6449,54861,25023,22674,4228,49753,8624,57393,14416,N,N,40288,10626,25.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X)
1400000US47001020201,47001020201,"Census Tract 202.01, Anderson County, Tennessee",1744,112,999,100,893,95,745,104,1.9,1.6,0.0,3.4,0.0,3.8,4.6,3.7,1.9,1.6,1.6,1.8,0.9,1.4,2.3,2.7,12.2,5.4,0.9,1.4,1.0,1.5,27.4,12.3,8.2,5.0,2.2,2.6,0.7,1.1,16.2,10.4,6.4,2.9,3.7,3.1,1.8,2.0,9.9,5.0,16.1,4.3,17.9,7.2,15.9,7.8,15.3,6.0,11.5,3.9,9.1,4.8,10.2,5.2,12.9,6.4,13.5,3.9,18.2,6.1,19.6,6.9,7.1,5.1,10.3,3.7,15.6,6.1,16.5,6.5,3.2,3.5,18.1,4.1,30.7,7.0,33.5,7.7,1.1,1.6,82014,11939,133194,26322,147361,37126,34863,12330,114027,10035,159768,15216,N,N,52216,9481,18.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),22.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),13.8,(X)
1400000US47001020202,47001020202,"Census Tract 202.02, Anderson County, Tennessee",1765,156,1021,150,898,144,744,180,3.6,2.5,1.2,2.1,0.0,3.8,8.6,6.0,5.0,4.1,4.8,6.2,5.5,7.0,5.2,5.1,15.2,5.3,4.2,3.6,4.8,4.2,30.2,9.9,10.3,5.0,5.8,4.3,3.1,3.5,14.9,10.1,14.1,7.5,11.8,9.9,9.0,9.5,17.3,9.4,14.5,6.2,18.8,10.7,21.4,11.9,8.6,5.9,5.6,3.2,5.5,4.2,6.2,4.8,5.8,5.3,17.9,6.3,25.5,9.2,28.1,10.0,7.5,6.0,9.1,4.4,14.4,6.9,15.5,7.8,1.7,2.7,4.7,3.0,8.1,5.0,6.5,5.0,0.0,4.6,50949,6655,95481,39435,101250,28761,31368,7145,95630,38487,135715,63661,N,N,40221,7725,28.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.0,(X)
1400000US47001020300,47001020300,"Census Tract 203, Anderson County, Tennessee",1528,114,953,109,680,133,575,117,0.0,2.3,0.0,3.6,0.0,5.0,0.0,5.9,4.3,3.1,3.9,3.6,4.1,4.6,5.0,6.7,12.9,5.2,1.6,1.9,1.2,2.0,31.7,13.7,11.5,5.1,6.1,4.3,3.8,3.7,23.0,11.6,18.2,5.5,19.3,7.3,12.6,6.5,16.3,9.5,25.9,7.1,32.5,9.5,38.4,12.0,13.9,10.0,14.0,4.5,19.5,6.5,18.7,7.9,6.4,5.3,8.7,4.1,11.2,5.8,14.4,7.5,1.2,2.1,4.1,2.6,5.9,3.8,6.8,5.0,1.2,2.0,0.5,0.8,0.0,3.6,0.0,5.0,1.2,2.0,52222,5465,61597,12362,68409,11519,30885,6042,59733,4672,70405,5924,N,N,40166,6702,25.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.5,(X)
1400000US47001020400,47001020400,"Census Tract 204, Anderson County, Tennessee",1809,181,1061,150,711,140,748,174,11.6,6.4,9.7,8.1,3.7,6.4,17.1,12.0,6.7,4.5,9.2,5.3,8.7,6.8,7.0,6.8,23.5,7.9,11.3,7.2,5.6,6.7,36.1,14.1,9.6,4.0,8.9,5.0,9.6,7.0,8.7,7.1,12.4,4.6,12.8,6.7,12.7,8.1,13.9,9.8,15.4,5.5,21.2,8.4,25.3,10.5,7.2,5.5,10.5,5.8,15.2,8.7,17.0,10.7,1.9,3.0,6.2,4.6,10.6,7.6,15.8,10.5,0.0,4.6,1.3,1.5,1.1,1.8,1.7,2.6,1.6,2.5,2.7,2.6,0.0,3.2,0.0,4.8,6.6,6.5,33125,8611,46635,12031,59327,14117,23021,2984,48455,7569,53202,8352,N,N,39817,13587,26.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.2,(X)
1400000US47001020500,47001020500,"Census Tract 205, Anderson County, Tennessee",1537,117,920,110,336,72,617,123,11.2,5.2,9.1,6.5,9.8,9.8,14.3,8.9,7.7,3.9,6.0,4.7,3.0,4.6,10.4,6.6,16.1,5.8,16.6,8.6,4.5,5.5,21.1,8.6,15.3,5.4,17.1,7.1,8.0,6.6,14.4,8.7,19.2,6.5,22.3,8.0,12.5,8.3,12.6,7.2,16.0,6.2,15.3,5.9,25.0,10.1,11.3,7.4,9.0,3.9,7.4,4.0,20.2,10.5,11.3,7.4,4.2,2.0,4.7,2.7,12.8,7.4,3.6,3.1,1.0,1.3,1.1,1.9,3.0,5.3,1.0,1.5,0.3,0.5,0.4,0.9,1.2,2.3,0.0,5.5,34799,6727,37766,8132,62250,13846,26699,6387,42460,4406,43323,5065,N,N,38330,6741,29.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),33.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.8,(X)
1400000US47001020600,47001020600,"Census Tract 206, Anderson County, Tennessee",950,57,700,72,527,83,250,73,3.6,2.6,0.0,4.9,0.0,6.4,13.6,9.5,3.7,2.3,5.6,3.7,1.7,1.8,4.8,4.7,7.3,3.2,3.6,2.2,1.7,2.0,15.2,10.7,7.8,4.1,4.9,4.5,4.0,5.3,15.6,11.3,16.0,5.0,11.4,5.6,10.6,6.5,32.8,11.4,17.4,4.5,20.0,5.6,19.9,5.2,6.4,5.2,12.4,3.8,15.9,4.8,15.4,4.2,4.0,3.9,16.3,4.9,21.4,6.0,24.9,7.4,2.8,3.5,11.6,3.5,11.9,4.0,14.6,5.1,4.8,7.2,4.0,1.7,5.4,2.3,7.2,3.0,0.0,13.0,61964,8080,78182,11795,93750,18417,35833,9194,82114,6122,93594,7330,N,N,41193,10461,29.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),41.2,(X)
1400000US47001020700,47001020700,"Census Tract 207, Anderson County, Tennessee",648,60,439,77,309,73,209,67,14.2,7.4,2.7,2.1,1.3,1.8,39.7,18.3,17.6,7.5,11.6,6.9,14.2,9.2,31.6,15.5,16.4,7.5,14.1,7.9,14.9,9.1,18.2,13.6,12.3,6.6,18.2,9.2,15.9,9.2,0.0,15.4,15.0,6.4,17.1,7.6,14.2,8.5,10.5,9.6,12.5,6.7,19.6,9.2,24.3,11.8,0.0,15.4,8.6,4.4,11.6,6.5,8.1,6.7,0.0,15.4,2.8,2.4,4.1,3.5,5.8,4.9,0.0,15.4,0.0,5.3,0.0,7.7,0.0,10.7,0.0,15.4,0.6,1.0,0.9,1.4,1.3,2.1,0.0,15.4,25652,5866,37417,6049,36917,9939,13176,2560,45241,17105,59429,25595,N,N,14561,2870,34.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),42.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.2,(X)
1400000US47001020800,47001020800,"Census Tract 208, Anderson County, Tennessee",1791,148,1222,118,695,117,569,136,12.9,4.4,9.9,5.3,2.6,2.5,19.7,8.2,9.5,4.4,4.3,4.5,5.8,7.7,20.4,10.2,20.3,6.8,16.0,7.5,11.5,6.7,29.5,13.0,14.4,5.3,14.1,5.8,13.7,6.9,15.1,12.1,8.9,3.1,12.8,4.8,13.2,7.0,4.7,4.3,17.0,5.7,21.8,7.1,22.2,8.4,4.6,4.9,6.7,3.8,7.8,5.1,8.8,6.4,2.5,3.6,6.6,3.7,9.4,5.3,15.4,8.4,0.5,0.8,2.7,2.0,3.9,3.0,6.9,5.2,0.0,6.0,0.9,1.5,0.0,2.8,0.0,4.9,3.0,4.7,27841,7306,39338,8916,56078,13497,18713,4453,53137,15103,52316,7303,N,N,53284,47416,29.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.8,(X)
1400000US47001020901,47001020901,"Census Tract 209.01, Anderson County, Tennessee",2285,180,1615,201,1314,181,670,160,3.6,3.6,0.6,1.1,0.8,1.3,10.9,11.7,4.6,2.5,2.9,2.6,1.7,2.7,8.5,6.6,9.4,4.0,10.4,5.3,5.9,4.0,11.3,7.7,21.9,7.3,17.1,7.7,15.8,7.5,29.1,15.8,13.6,4.5,12.7,4.9,10.7,5.1,15.8,11.1,12.5,4.7,14.4,6.1,15.3,6.7,11.5,6.9,15.0,4.8,19.1,6.1,22.5,7.0,5.1,7.3,14.2,4.7,16.0,5.3,19.7,6.1,6.3,5.6,3.5,2.4,4.3,3.3,5.3,3.9,1.5,2.3,1.7,1.2,2.4,1.6,2.3,2.0,0.0,5.1,46752,5936,60912,13631,74815,13421,30184,3521,65410,6414,74941,8736,N,N,40438,8613,27.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.4,(X)
1400000US47001020902,47001020902,"Census Tract 209.02, Anderson County, Tennessee",2346,174,1761,190,1371,155,585,165,5.4,2.7,2.2,2.3,1.0,1.5,19.3,9.6,2.6,2.2,1.2,1.8,0.0,2.5,6.7,6.5,12.9,5.3,7.6,5.9,4.4,3.6,27.5,12.1,12.8,5.9,12.1,7.0,11.2,7.4,15.0,10.0,9.4,3.8,10.5,4.4,9.0,4.6,2.9,4.9,20.1,6.4,21.6,7.8,23.0,8.5,15.6,9.9,14.8,6.0,16.5,6.4,19.9,7.7,13.0,12.5,16.3,6.8,20.6,8.4,22.9,9.1,0.0,5.8,3.5,2.4,4.7,3.2,6.1,4.1,0.0,5.8,2.2,1.9,2.9,2.6,2.4,2.5,0.0,5.8,55429,7513,61023,18926,76215,24469,24343,3041,67513,7802,78036,9977,N,N,33773,7475,28.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.2,(X)
1400000US47001021000,47001021000,"Census Tract 210, Anderson County, Tennessee",2442,189,1706,210,1167,190,736,221,12.4,5.7,11.1,5.0,6.3,4.3,15.6,12.7,6.1,4.5,0.7,1.3,0.0,3.0,18.5,12.9,15.4,5.0,10.3,5.3,5.6,3.3,29.5,11.7,7.7,4.9,3.9,2.5,5.7,3.6,16.4,13.4,10.6,4.3,12.3,5.6,10.5,6.8,4.1,4.8,19.2,6.4,26.7,8.3,29.8,10.1,5.6,5.4,12.9,4.7,16.8,6.7,18.4,7.7,0.0,4.6,11.2,5.0,16.0,6.6,20.5,9.1,0.0,4.6,3.9,3.6,1.1,1.8,1.6,2.7,10.3,10.8,0.7,1.1,1.0,1.5,1.5,2.2,0.0,4.6,46129,14683,57169,3685,68514,12443,19417,6032,54730,7098,62081,6279,N,N,35830,16369,32.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.8,(X)
1400000US47001021100,47001021100,"Census Tract 211, Anderson County, Tennessee",1681,102,1222,130,1074,127,459,122,2.8,2.5,0.0,2.8,0.0,3.2,10.2,8.8,2.7,2.0,1.5,1.8,1.7,2.0,5.9,5.3,7.8,4.0,2.4,2.2,1.9,2.1,22.2,12.3,11.5,4.2,10.1,5.4,7.4,5.2,15.0,8.4,12.6,5.0,13.1,5.8,13.0,6.4,11.3,8.4,21.2,5.9,21.7,6.6,19.5,6.1,22.7,12.4,12.5,4.7,12.8,5.3,14.0,5.9,8.9,8.2,17.2,5.0,22.3,6.5,24.2,7.2,3.7,3.9,7.2,3.6,9.9,5.0,11.3,5.6,0.0,7.3,4.5,2.6,6.2,3.5,7.1,3.9,0.0,7.3,62992,12778,78542,15758,86154,13056,31360,15865,78454,7257,91676,9218,N,N,42682,8459,25.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.1,(X)
1400000US47001021201,47001021201,"Census Tract 212.01, Anderson County, Tennessee",1829,119,1398,134,1011,122,431,97,6.3,3.2,8.1,4.8,6.0,4.7,8.6,6.8,6.1,3.4,4.0,2.8,0.0,3.4,15.5,11.6,11.1,4.1,8.5,5.2,1.8,2.0,21.3,9.9,10.4,4.1,5.9,3.0,5.4,3.3,19.3,12.6,20.0,7.4,21.2,7.9,21.6,10.6,17.4,13.8,19.2,5.7,18.2,6.2,22.4,8.0,14.2,9.3,8.8,3.5,11.5,4.5,13.5,5.6,2.1,3.5,12.1,4.5,14.7,5.7,18.6,7.5,1.6,2.8,4.4,2.2,5.8,2.9,8.0,3.9,0.0,7.8,1.5,1.3,2.0,1.6,2.8,2.3,0.0,7.8,46768,5386,53646,11576,70229,6855,25975,4120,64288,6769,72025,9327,N,N,32427,5756,31.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),37.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),9.0,(X)
1400000US47001021202,47001021202,"Census Tract 212.02, Anderson County, Tennessee",2582,153,1301,167,775,170,1281,223,12.2,5.6,6.4,4.2,0.0,4.4,18.0,10.5,7.6,3.8,6.9,5.6,4.4,4.8,8.4,6.6,17.6,6.9,11.1,8.1,4.6,5.9,24.2,10.6,13.0,5.0,7.8,5.0,8.1,6.7,18.2,9.3,15.1,6.0,15.0,7.8,12.4,8.8,15.3,9.6,17.8,4.6,24.1,8.9,29.3,11.7,11.5,6.7,8.4,4.5,14.5,7.8,17.3,11.4,2.2,2.6,3.5,2.5,5.8,4.6,9.7,7.3,1.2,1.8,3.0,2.3,4.9,3.9,8.3,6.3,1.1,1.8,1.8,1.9,3.5,3.8,5.9,6.0,0.0,2.7,34265,10262,51123,9437,64050,11816,24740,4047,48460,7828,66288,14187,N,N,30316,5564,28.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),34.2,(X)
1400000US47001021301,47001021301,"Census Tract 213.01, Anderson County, Tennessee",1318,96,940,103,674,110,378,88,2.7,2.2,3.8,3.0,1.2,1.9,0.0,8.8,7.7,4.5,6.7,6.0,0.0,5.1,10.1,8.1,16.5,6.0,10.7,4.6,7.6,4.2,30.7,15.8,6.6,3.9,5.2,3.4,3.1,2.7,10.1,10.2,16.8,5.3,16.3,6.6,13.6,6.2,18.3,9.7,22.1,5.2,23.0,6.1,28.0,8.2,22.2,12.1,11.8,4.3,12.8,5.7,17.8,7.7,6.9,6.9,9.3,4.1,12.3,5.7,15.9,7.8,1.9,3.0,5.7,3.8,8.0,5.4,11.1,7.2,0.0,8.8,0.8,1.3,1.2,1.8,1.6,2.5,0.0,8.8,49730,6150,54821,11046,72170,7174,33929,14946,60495,6770,68668,8748,N,N,39459,7229,32.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.3,(X)
1400000US47001021302,47001021302,"Census Tract 213.02, Anderson County, Tennessee",2788,157,2058,209,1752,218,730,218,3.9,3.6,6.0,6.4,0.0,2.0,6.8,7.9,6.8,3.5,2.3,2.1,1.5,1.8,19.6,11.1,7.7,3.2,4.9,3.1,3.7,3.0,15.9,8.9,10.2,4.8,6.6,3.6,4.6,3.2,16.8,10.1,10.4,4.9,12.9,6.2,12.6,7.1,0.0,4.7,18.8,6.9,16.2,5.7,17.4,6.1,23.7,15.8,20.6,6.8,24.0,7.9,28.2,9.0,11.1,9.5,12.3,4.2,15.9,5.2,18.7,6.0,1.9,3.0,6.2,2.7,7.0,3.2,8.2,3.6,4.1,4.8,3.1,1.8,4.2,2.5,5.0,2.8,0.0,4.7,62296,12023,75732,7209,84390,7994,28125,13142,73589,7400,83154,9703,N,N,43033,8740,38.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),37.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),36.7,(X)
1400000US47001980100,47001980100,"Census Tract 9801, Anderson County, Tennessee",0,12,0,12,0,12,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X),(X),(X),(X),(X),-,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),-,(X)
1400000US47003950100,47003950100,"Census Tract 9501, Bedford County, Tennessee",1390,90,1038,111,827,111,352,85,3.7,3.3,3.6,4.2,0.0,4.1,4.3,4.3,3.3,1.9,2.0,1.3,1.2,1.6,7.1,6.2,10.6,5.4,5.1,4.6,2.4,2.0,27.6,15.3,5.5,3.3,3.5,2.3,4.4,3.0,13.6,11.7,18.8,5.8,21.2,7.0,16.1,7.3,8.8,6.5,19.7,5.7,18.9,6.6,23.6,8.0,22.2,9.8,10.9,3.3,13.0,4.2,13.9,4.6,4.8,4.8,18.6,6.2,23.8,7.5,29.7,8.7,3.4,4.6,2.6,1.8,2.6,2.1,3.3,2.7,2.6,4.0,6.2,4.3,6.4,4.7,5.4,4.7,5.7,9.1,58056,11942,67604,12268,77216,12419,32500,14975,85521,20963,84155,11708,N,N,88801,72433,38.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),39.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.5,(X)
